id,date,blue_r,green_r,red_r,nir_r,ndvi,evi,gci,gpp
1,20160813T190352,0.093305124,0.086418168,0.060239441,0.381721739,0.727399402,0.770297959,3.417146872,31.4294685
2,20161211T190342,0.101071429,0.079536335,0.059990062,0.115803727,0.317495089,0.194416234,0.455985194,4.0775845
3,20161221T185802,0.113617391,0.09898913,0.065554814,0.253848447,0.589516942,0.592083419,1.564407285,3.1828305
4,20161231T185802,0.257440373,0.227195497,0.221188975,0.28983354,0.134327868,0.250102401,0.275701078,2.320963
5,20170110T185742,0.624552485,0.578987888,0.60275528,0.590946584,-0.0098925,-0.056410827,0.020654483,2.415024
6,20170130T185621,0.25022205,0.212349689,0.19487764,0.26023354,0.143604252,0.295549387,0.225495272,4.2961255
7,20170209T185521,0.666360714,0.617469255,0.642870031,0.639135404,-0.002913114,-0.018723682,0.035088628,2.7109365
8,20170219T185421,0.626493323,0.592140217,0.62568028,0.653291926,0.021588934,0.097406066,0.103272344,10.0393885
9,20170301T190341,0.089596584,0.078518789,0.056270186,0.219095652,0.591305976,0.460092868,1.79035955,8.224967
10,20170311T185151,0.132335248,0.119677329,0.094964286,0.269982609,0.47957203,0.516428165,1.255921071,26.436394
11,20170321T190341,0.590190062,0.559284317,0.583610404,0.620124224,0.030333779,0.131276454,0.108781714,14.899069
12,20170331T184921,0.081827795,0.080604814,0.039392081,0.462795031,0.843117914,0.975188218,4.741530935,28.276044
13,20170410T190351,0.111515528,0.104662267,0.070858385,0.442325466,0.723847954,0.900649123,3.226217127,36.9058105
14,20170420T184921,0.084726398,0.079278727,0.040094565,0.412024845,0.822637275,0.914153223,4.197167788,27.2571105
15,20170430T190351,0.11035559,0.111842391,0.113364286,0.281880745,0.426359464,0.371378105,1.520339042,6.588177
16,20170510T184921,0.096239596,0.100822671,0.056712267,0.476372671,0.787229903,0.958260656,3.724856692,36.4623415
17,20170520T190351,0.085430124,0.085888043,0.042737888,0.551840994,0.856241486,1.090116961,5.425120092,41.357518
18,20170619T184921,0.090663354,0.087332453,0.049339596,0.446862112,0.801130889,0.934973516,4.116793292,38.3617815
19,20170629T190351,0.120240528,0.121088044,0.144430124,0.262424845,0.290016663,0.240373541,1.167223428,5.125856
20,20170709T184921,0.10198587,0.100913354,0.086850311,0.349913044,0.602300377,0.594561446,2.467460248,22.18527
21,20170719T190351,0.093440062,0.088165839,0.068602329,0.374760248,0.690536222,0.705060151,3.250628755,32.053926
22,20170729T184921,0.137831056,0.14659146,0.189813975,0.331925466,0.272380195,0.24722327,1.264289248,4.1455315
23,20170808T190351,0.113299379,0.114728261,0.124624689,0.317575155,0.436342229,0.396828657,1.768063883,16.5966815
24,20170818T184921,0.110341304,0.105025311,0.096795497,0.333490683,0.550087819,0.544525492,2.175336319,22.8515835
25,20170907T184921,0.182155745,0.16191118,0.152522205,0.25091677,0.243889587,0.307528411,0.549718618,11.4872055
26,20170917T190351,0.113658696,0.107733851,0.106770963,0.334385093,0.515949237,0.506903797,2.103807117,16.734433
27,20170927T185131,0.103342857,0.09776677,0.095269565,0.321172671,0.54245964,0.50527722,2.285090324,13.374922
28,20171007T190351,0.116462422,0.112920497,0.127718168,0.274531677,0.364980897,0.314410155,1.431194376,3.5288905
29,20171017T185401,0.304413199,0.279232609,0.283278106,0.357249689,0.115485361,0.238982088,0.279398173,8.87014
30,20171027T190351,0.108266149,0.099314286,0.094064907,0.298424845,0.520675857,0.486192436,2.004853154,14.285524
31,20171101T185519,0.109871739,0.098537267,0.087660093,0.291662112,0.537806688,0.513298045,1.959916795,18.4389645
32,20171106T185601,0.102843168,0.089868634,0.072500621,0.294623603,0.605034937,0.579469252,2.278380798,15.4766795
33,20171111T190339,0.473937733,0.4634,0.50337764,0.573714286,0.065302361,0.169168407,0.238054134,6.1874985
34,20171116T190351,0.673595963,0.631373758,0.66695854,0.641376398,-0.019553206,-0.108186586,0.01584266,6.6830855
35,20171126T185721,1.016839441,0.967608075,1.023207298,1.048059627,0.011998612,0.110748627,0.083144772,2.0236435
36,20171201T185729,0.130282764,0.110708696,0.08060559,0.282290683,0.555765126,0.639212094,1.549851043,10.8596565
37,20171206T190341,0.105732453,0.085454814,0.052861646,0.273063354,0.675620796,0.690512754,2.195412199,9.538688
38,20171211T185749,0.163029348,0.139441304,0.113883385,0.317798758,0.472373889,0.654936038,1.279086239,6.255999
39,20171216T185801,0.099515373,0.082516304,0.054661491,0.264059627,0.656994861,0.619035207,2.200090326,8.7435265
40,20171221T185759,0.09837205,0.080352019,0.053900311,0.257247205,0.653538544,0.603146457,2.201502705,5.7617425
41,20171226T190341,0.104840528,0.086018634,0.06095295,0.247552795,0.604850469,0.564109418,1.877897321,8.0898585
42,20171231T185759,0.274830745,0.236641149,0.227147671,0.328004969,0.181674896,0.400443229,0.386085937,6.1871005
43,20180105T185751,0.706987112,0.642602795,0.676101553,0.704521739,0.02058504,0.154885923,0.096356481,4.523488
44,20180110T185739,0.660356988,0.605408696,0.644342857,0.666852174,0.017167024,0.096984139,0.101490908,4.6504555
45,20180120T185709,0.091977484,0.071570342,0.05091677,0.168144099,0.535135871,0.373900539,1.349354434,4.932066
46,20180125T185641,0.103899379,0.078892236,0.05834736,0.143448447,0.421718806,0.297853157,0.818283451,5.1677265
47,20180130T185619,0.392703882,0.354955124,0.370511957,0.389771429,0.025331965,0.072125933,0.098086496,0.370676
48,20180209T185519,0.097177795,0.081707764,0.066584627,0.184690683,0.470026504,0.345191988,1.260381073,6.896264
49,20180214T185451,0.592810404,0.558115217,0.578694721,0.634273292,0.045820311,0.21040898,0.136455829,9.264425
50,20180219T185419,0.091363043,0.079122671,0.060955435,0.25693913,0.616505336,0.522651669,2.247351584,14.4421315
51,20180224T185341,0.112907298,0.09921677,0.084986335,0.23515528,0.469070365,0.41794,1.370116252,9.7893185
52,20180301T185309,0.265950311,0.224175311,0.221982143,0.246265839,0.051860759,0.104037662,0.098541306,6.6812705
53,20180306T185231,0.099654814,0.089915528,0.086042857,0.21181118,0.422248173,0.320622538,1.355668536,8.759861
54,20180311T185149,0.10369146,0.095517236,0.081592702,0.249122981,0.506568899,0.435825851,1.608146883,9.3134235
55,20180316T185121,0.425703727,0.388683851,0.401174689,0.469346584,0.078311578,0.249305962,0.207527873,9.7803945
56,20180321T185039,0.691163665,0.644649224,0.683472516,0.680486957,-0.002188891,-0.012489902,0.05559261,10.1142165
57,20180326T185011,0.082901708,0.082616925,0.043427329,0.37952795,0.794648128,0.825127692,3.593828058,21.421146
58,20180331T184929,0.237841926,0.21988059,0.20819441,0.343773913,0.245629138,0.418907298,0.563457297,-0.5688095
59,20180405T184921,0.636,0.603682298,0.631304193,0.65910559,0.021544627,0.102674453,0.091808708,4.8570275
60,20180410T184919,0.416606832,0.388029193,0.393774379,0.45602236,0.073250436,0.22419832,0.175226939,14.0343945
61,20180415T184921,0.091485248,0.092805124,0.059046894,0.348847205,0.710479291,0.712397704,2.758921805,24.516057
62,20180420T184919,0.08424736,0.088342391,0.045676553,0.408486957,0.798854149,0.863266124,3.62390649,24.28582
63,20180425T185031,0.11733587,0.113465839,0.111703106,0.264732919,0.406522765,0.362653083,1.333150865,2.711529
64,20180505T184921,0.144127019,0.136845342,0.125379193,0.300474534,0.411163108,0.450442152,1.195723513,16.840295
65,20180515T184941,0.093810248,0.091184938,0.058668944,0.38616646,0.736221786,0.791360147,3.234980782,37.6597075
66,20180525T184921,0.718579348,0.682150466,0.728057143,0.745863354,0.012080849,0.061412493,0.093400051,1.847109
67,20180604T184921,0.113991615,0.11346677,0.124228261,0.273450932,0.37523379,0.320527539,1.409964884,10.5899565
68,20180614T184921,0.105201553,0.103387578,0.098219255,0.311488199,0.520539576,0.479561214,2.01282036,22.8224165
69,20180619T184919,0.104189907,0.099553882,0.092959006,0.304889441,0.532691371,0.490026535,2.062557028,27.6556275
70,20180624T184921,0.129131988,0.131270342,0.149227174,0.29986087,0.335421301,0.306981169,1.284300215,6.268811
71,20180629T184919,0.124993323,0.126201242,0.146802485,0.277073292,0.307332513,0.266852511,1.195487834,8.2182395
72,20180704T184931,0.124660404,0.126895342,0.143211335,0.317580124,0.378411503,0.351013519,1.502693323,17.6324305
73,20180709T185019,0.114773913,0.115623913,0.124718478,0.323518012,0.443514837,0.410395348,1.798019925,24.2944835
74,20180714T184921,0.110686025,0.11053323,0.104490994,0.33929441,0.529092246,0.516689576,2.069614545,29.768596
75,20180719T184919,0.080589596,0.065032919,0.050648447,0.162101863,0.523869582,0.323401876,1.492612438,30.852148
76,20180724T184921,0.100378261,0.095972981,0.08613323,0.365480745,0.618553745,0.618330173,2.808162882,33.528374
77,20180729T184919,0.192559783,0.176615839,0.172983696,0.316780124,0.293603616,0.394835164,0.793611076,-0.2943325
78,20180803T184921,0.175840839,0.15864146,0.155671894,0.285426087,0.294161837,0.360167726,0.799189743,4.4341
79,20180813T184921,0.123061646,0.124045808,0.122571429,0.364491926,0.496692052,0.513868094,1.938365535,25.123233
80,20180823T184921,0.123356522,0.114320652,0.089528106,0.39986087,0.634122916,0.766741734,2.497713334,39.179524
81,20180902T184921,0.100253571,0.092554503,0.065263199,0.422742857,0.732531193,0.841191736,3.567501773,34.952007
82,20180912T184951,0.362286025,0.337787267,0.339561646,0.46663354,0.157619267,0.403731859,0.381442067,36.077259
83,20180922T185101,0.116722516,0.117804193,0.127729348,0.298643478,0.400856058,0.359183822,1.535083616,4.3293295
84,20181002T185211,0.100887578,0.101022671,0.078639596,0.380914286,0.657756797,0.689435407,2.770582214,15.375437
85,20181017T185359,0.09351087,0.086359627,0.055177484,0.397445963,0.75618813,0.833029984,3.602219521,27.4539215
86,20181022T185421,0.093175776,0.084646429,0.05355,0.408332919,0.768123056,0.860443092,3.823982845,32.8386135
87,20181101T185521,0.115088354,0.107837267,0.104578106,0.24988323,0.409932226,0.358180513,1.317225172,5.316419
88,20181111T185621,0.129986025,0.115306211,0.099248758,0.306668323,0.51098999,0.559223664,1.659599338,-1.161069
89,20181121T185701,0.623253261,0.584480745,0.624656988,0.612760248,-0.00961417,-0.04333634,0.048383977,1.480208
90,20181201T185731,0.235586491,0.199704348,0.188042702,0.249848447,0.141144084,0.252802441,0.251091676,6.3448245
91,20181221T185801,0.529879814,0.480256988,0.505281211,0.497306832,-0.007953794,-0.035927391,0.035501503,6.1967165
92,20181231T185801,0.094655745,0.079368634,0.046756988,0.287990062,0.72064287,0.702391014,2.628512288,6.4815355
93,20190110T185741,0.462884006,0.431720497,0.456405901,0.523219876,0.06820357,0.211429877,0.211941243,6.0338465
94,20190120T185711,0.152097671,0.122867236,0.099777019,0.17407205,0.271299192,0.293887814,0.41674913,6.6955745
95,20190130T185621,0.146970652,0.12249736,0.094826708,0.258862112,0.463784532,0.56521641,1.113205635,5.011551
96,20190209T185531,0.233833385,0.209663509,0.209429193,0.284571429,0.152109598,0.23857823,0.357276855,3.1364735
97,20190219T185421,0.097030745,0.082670342,0.076644099,0.180521739,0.403932499,0.284547707,1.183633642,1.0599625
98,20190301T185311,0.42453913,0.396473292,0.400404658,0.447473292,0.055513454,0.176721802,0.128634138,6.0611455
99,20190311T185201,0.094430435,0.083724845,0.076266615,0.189592547,0.42626303,0.301731309,1.264471761,3.8079605
100,20190321T185051,0.093311957,0.086414596,0.069353727,0.245831056,0.559917036,0.458566699,1.844786257,11.680291
101,20190331T184941,0.08426677,0.085231677,0.043542702,0.406106832,0.806326045,0.875452346,3.764740605,29.5171635
102,20190410T184921,0.089438665,0.08909736,0.046705745,0.527368944,0.837283384,1.05704064,4.91901873,30.208769
103,20190420T184921,0.131258075,0.131016615,0.105098758,0.503840994,0.654813937,0.866832469,2.845626711,44.934
104,20190430T184921,0.314651708,0.30996413,0.334569721,0.43647205,0.132161879,0.235014041,0.408137287,0.9320255
105,20190609T184921,0.122474224,0.123573292,0.115713199,0.33832795,0.490296423,0.499561641,1.737872764,-3.2023465
106,20190719T184921,0.091272205,0.08497795,0.064297981,0.380462112,0.710864431,0.730705503,3.477186263,29.6949735
107,20190724T184929,0.101272205,0.099313043,0.092734627,0.375567702,0.603954021,0.603089581,2.781655347,24.6386085
108,20190808T184921,0.102924534,0.105962733,0.089381832,0.416889441,0.646901426,0.693139892,2.934302463,27.552959
109,20190813T184929,0.091694565,0.091233851,0.062555435,0.449754037,0.755790442,0.851077664,3.929683804,31.9224175
110,20190823T184919,0.118087578,0.124463354,0.138535248,0.33835528,0.419006081,0.389084984,1.71851327,11.936713
111,20190828T184921,0.105372205,0.109425776,0.086186646,0.419995031,0.659463588,0.727680465,2.838172731,27.0661565
112,20190902T184919,0.090340994,0.090374224,0.05428882,0.45298882,0.785960131,0.905178285,4.012367486,32.001447
113,20190907T184921,0.116862578,0.112133385,0.070519876,0.544655901,0.770732599,1.086166716,3.857214469,43.557476
114,20190917T185021,0.086100155,0.081305745,0.044065373,0.523314286,0.844670594,1.04918487,5.436375234,21.6640575
115,20191002T185209,0.096917236,0.095826398,0.076061335,0.32270559,0.618517332,0.58602353,2.367606405,12.5565535
116,20191007T185251,0.096238043,0.093612267,0.059663043,0.406708075,0.744139201,0.831922272,3.344602339,22.3513555
117,20191017T185401,0.09123028,0.08845854,0.047679969,0.489428571,0.822456858,1.011995273,4.532858324,29.138771
118,20191022T185429,0.118296894,0.115999068,0.116490373,0.304541615,0.446643599,0.421164701,1.625379836,-4.5337535
119,20191106T185601,0.117672516,0.111502019,0.099431522,0.316499379,0.521884421,0.526585283,1.838508064,12.511383
120,20191116T185651,0.103406832,0.097744099,0.060645652,0.405604969,0.739858139,0.867667079,3.149661938,19.513581
121,20191126T185721,0.573604658,0.526652485,0.557937422,0.58802236,0.026253049,0.118704112,0.116528218,7.073567
122,20191206T185751,0.102986801,0.093230901,0.049232298,0.410176398,0.785671022,0.966984626,3.399575621,10.9895015
123,20191216T185801,0.102729658,0.088916304,0.04733913,0.395299379,0.786104781,0.95713198,3.445746838,13.374773
124,20191226T185801,0.098831056,0.083992702,0.045683075,0.381013665,0.78587568,0.917327456,3.536271083,12.6105755
125,20200105T185751,0.097994255,0.085839907,0.045715062,0.371346584,0.780775516,0.89392406,3.326036661,13.847817
126,20200204T185551,0.101422671,0.084475466,0.084949379,0.187493168,0.376386839,0.273736422,1.219498476,2.206747
127,20200224T185351,0.090086491,0.082220963,0.048811801,0.381262112,0.773007384,0.832387477,3.637042661,20.887516
128,20200315T185121,0.117274379,0.108551087,0.060985404,0.600949068,0.815735828,1.24151994,4.536094432,26.0867365
129,20200325T185011,0.096428261,0.088701398,0.04785295,0.585073292,0.848788225,1.168908057,5.595987304,31.1055695
130,20200404T184911,0.633756211,0.585185714,0.611321739,0.629642236,0.014763117,0.084131431,0.075969937,20.150417
131,20200504T184921,0.104968944,0.105006988,0.102491149,0.311987578,0.505445551,0.459556073,1.97111254,11.7084675
132,20200514T184921,0.65765559,0.628628727,0.667718478,0.686623603,0.013958899,0.062145589,0.092256165,30.258915
133,20200524T184921,0.083244721,0.075840062,0.044785093,0.425406211,0.809502674,0.889483426,4.60925452,33.362648
134,20200603T184921,0.089494876,0.076737733,0.057501553,0.364429814,0.727436463,0.739067889,3.749030234,24.6305865
135,20200613T184921,0.120460559,0.124245652,0.14603618,0.31327205,0.364103795,0.325099779,1.521392452,6.767769
136,20200623T184921,0.102015217,0.100973913,0.087548292,0.380481988,0.625886205,0.642028102,2.768121649,24.9063915
137,20200703T184921,0.095719255,0.088288043,0.072801708,0.420869565,0.705059978,0.763450418,3.767005232,29.3187085
138,20200713T184921,0.134327329,0.144344721,0.178354814,0.344998758,0.318415605,0.295956488,1.390103057,5.6442355
139,20200812T184921,0.115955435,0.123515217,0.127442236,0.381913044,0.499593933,0.49821965,2.092032314,14.4608235
140,20200822T184921,0.153547205,0.138347826,0.108757298,0.417714286,0.586844565,0.840787106,2.019305019,33.702266
141,20200906T184919,0.141827485,0.130938354,0.135819099,0.285078261,0.354621282,0.360081718,1.177194475,-3.28058
142,20200911T184951,0.208079193,0.189088509,0.183950932,0.276365217,0.200762641,0.281930735,0.461565372,4.07395
143,20200916T184939,0.113492547,0.109771584,0.096738043,0.323607453,0.539721281,0.538707358,1.948007507,18.026528
144,20200921T185101,0.113291149,0.10645528,0.07306413,0.390186335,0.684558847,0.809904624,2.665260542,20.258426
145,20200926T185049,0.105753106,0.097387733,0.060113199,0.421865839,0.750556791,0.914073762,3.331817015,32.605972
146,20201001T185221,0.186558075,0.158593789,0.12291087,0.407741615,0.536755699,0.954499407,1.570980982,26.149559
147,20201006T185249,0.111646739,0.098651553,0.062873292,0.477791304,0.767422197,1.019273749,3.843221325,27.4645205
148,20201011T185321,0.116793478,0.115294721,0.127364596,0.269262112,0.357760868,0.306474486,1.335424472,4.6298325
149,20201016T185359,0.116829969,0.11020295,0.112788665,0.268449689,0.408303685,0.364048876,1.435957374,6.2991955
150,20201021T185431,0.099881677,0.095919255,0.079807764,0.327341615,0.607968141,0.585421341,2.412678884,13.1636505
151,20201026T185459,0.099497516,0.091740994,0.065243478,0.359522981,0.69280306,0.732218899,2.918891289,17.994412
152,20201031T185531,0.102597205,0.094154814,0.059275932,0.400750311,0.74229326,0.864994134,3.256291261,19.7468345
153,20201105T185559,0.096426398,0.088169876,0.050954658,0.419406211,0.783338021,0.919348857,3.75679712,24.4278135
154,20201110T185621,0.096379037,0.08667795,0.050259161,0.422931677,0.787573396,0.930152243,3.879345618,14.1476925
155,20201115T185649,0.095985093,0.087987578,0.047481988,0.428541615,0.800505742,0.95883804,3.870478611,19.192159
156,20201120T185711,0.099819255,0.088738975,0.049959006,0.407239752,0.781456072,0.932021122,3.589187005,14.9074465
157,20201125T185719,0.098474689,0.088904348,0.04869177,0.412208696,0.788710258,0.940974443,3.636541471,18.1964845
158,20201130T185741,0.103844876,0.091045652,0.053383385,0.383413665,0.75556893,0.89209196,3.211224319,8.326093
159,20201205T185749,0.11044705,0.098195342,0.060839441,0.365232298,0.714416914,0.84373942,2.71944628,8.210154
160,20201210T185801,0.102960248,0.090783696,0.057736025,0.346464596,0.71431996,0.784009976,2.816374667,9.764386
161,20201215T185759,0.126121118,0.107108851,0.083980124,0.232556522,0.469381348,0.469863913,1.171216662,-0.2437125
162,20201220T185811,0.152243323,0.127872981,0.10935295,0.229863354,0.355261236,0.404855911,0.797591262,-0.734913
163,20201225T185809,0.750145652,0.699618634,0.748734627,0.777868323,0.019084003,0.113064394,0.111846206,1.0568235
164,20201230T185811,0.110209783,0.088807298,0.07680295,0.18150559,0.405339443,0.320878485,1.043813897,1.646119
